,species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,avg_wave_ht_day_of_measurement_cm,researcher_name
0,Adelie,Torgersen,39.1,18.7,181.0,3750.0,MALE,30,Stanley
1,Adelie,Torgersen,39.5,17.4,186.0,3800.0,FEMALE,19,Meryl
2,Adelie,Torgersen,40.3,18.0,195.0,3250.0,FEMALE,33,Hugh
3,Adelie,Torgersen,,,,,,23,Hugh
4,Adelie,Torgersen,36.7,19.3,193.0,3450.0,FEMALE,28,Meryl
5,Adelie,Torgersen,39.3,20.6,190.0,3650.0,MALE,12,Meryl
6,Adelie,Torgersen,38.9,17.8,181.0,3625.0,FEMALE,26,Hugh
7,Adelie,Torgersen,39.2,19.6,195.0,4675.0,MALE,34,Hugh
8,Adelie,Torgersen,34.1,18.1,193.0,3475.0,,25,Meryl
9,Adelie,Torgersen,42.0,20.2,190.0,4250.0,,22,Meryl
10,Adelie,Torgersen,37.8,17.1,186.0,3300.0,,24,Hugh
11,Adelie,Torgersen,37.8,17.3,180.0,3700.0,,28,Hugh
12,Adelie,Torgersen,41.1,17.6,182.0,3200.0,FEMALE,38,Hugh
13,Adelie,Torgersen,38.6,21.2,191.0,3800.0,MALE,16,Stanley
14,Adelie,Torgersen,34.6,21.1,198.0,4400.0,MALE,24,Meryl
15,Adelie,Torgersen,36.6,17.8,185.0,3700.0,FEMALE,15,Meryl
16,Adelie,Torgersen,38.7,19.0,195.0,3450.0,FEMALE,24,Meryl
17,Adelie,Torgersen,42.5,20.7,197.0,4500.0,MALE,20,Meryl
18,Adelie,Torgersen,34.4,18.4,184.0,3325.0,FEMALE,17,Hugh
19,Adelie,Torgersen,46.0,21.5,194.0,4200.0,MALE,39,Meryl
20,Adelie,Biscoe,37.8,18.3,174.0,3400.0,FEMALE,28,Hugh
21,Adelie,Biscoe,37.7,18.7,180.0,3600.0,MALE,16,Meryl
22,Adelie,Biscoe,35.9,19.2,189.0,3800.0,FEMALE,20,Stanley
23,Adelie,Biscoe,38.2,18.1,185.0,3950.0,MALE,13,Hugh
24,Adelie,Biscoe,38.8,17.2,180.0,3800.0,MALE,30,Meryl
25,Adelie,Biscoe,35.3,18.9,187.0,3800.0,FEMALE,30,Meryl
26,Adelie,Biscoe,40.6,18.6,183.0,3550.0,MALE,23,Stanley
27,Adelie,Biscoe,40.5,17.9,187.0,3200.0,FEMALE,17,Stanley
28,Adelie,Biscoe,37.9,18.6,172.0,3150.0,FEMALE,38,Meryl
29,Adelie,Biscoe,40.5,18.9,180.0,3950.0,MALE,18,Stanley
30,Adelie,Dream,39.5,16.7,178.0,3250.0,FEMALE,15,Stanley
31,Adelie,Dream,37.2,18.1,178.0,3900.0,MALE,36,Hugh
32,Adelie,Dream,39.5,17.8,188.0,3300.0,FEMALE,27,Hugh
33,Adelie,Dream,40.9,18.9,184.0,3900.0,MALE,36,Hugh
34,Adelie,Dream,36.4,17.0,195.0,3325.0,FEMALE,38,Stanley
35,Adelie,Dream,39.2,21.1,196.0,4150.0,MALE,17,Stanley
36,Adelie,Dream,38.8,20.0,190.0,3950.0,MALE,31,Meryl
37,Adelie,Dream,42.2,18.5,180.0,3550.0,FEMALE,33,Hugh
38,Adelie,Dream,37.6,19.3,181.0,3300.0,FEMALE,35,Stanley
39,Adelie,Dream,39.8,19.1,184.0,4650.0,MALE,18,Stanley
40,Adelie,Dream,36.5,18.0,182.0,3150.0,FEMALE,18,Hugh
41,Adelie,Dream,40.8,18.4,195.0,3900.0,MALE,31,Meryl
42,Adelie,Dream,36.0,18.5,186.0,3100.0,FEMALE,23,Hugh
43,Species McSpeciesFace,Dream,44.1,19.7,196.0,4400.0,MALE,14,Hugh
44,Species McSpeciesFace,Dream,37.0,16.9,185.0,3000.0,FEMALE,14,Hugh
45,Species McSpeciesFace,Dream,39.6,18.8,190.0,4600.0,MALE,37,Hugh
46,Species McSpeciesFace,Dream,41.1,19.0,182.0,3425.0,MALE,23,Stanley
47,Species McSpeciesFace,Dream,37.5,18.9,179.0,2975.0,,23,Stanley
48,Adelie,Dream,36.0,17.9,190.0,3450.0,FEMALE,21,Stanley
49,Adelie,Dream,42.3,21.2,191.0,4150.0,MALE,31,Stanley
50,Adelie,Biscoe,39.6,17.7,186.0,3500.0,FEMALE,12,Stanley
51,Adelie,Biscoe,40.1,18.9,188.0,4300.0,MALE,36,Hugh
52,Adelie,Biscoe,35.0,17.9,190.0,3450.0,FEMALE,24,Stanley
53,Adelie,Biscoe,42.0,19.5,200.0,4050.0,MALE,16,Stanley
54,Adelie,Biscoe,34.5,18.1,187.0,2900.0,FEMALE,17,Hugh
55,Adelie,Biscoe,41.4,18.6,191.0,3700.0,MALE,35,Stanley
56,Adelie,Biscoe,39.0,17.5,186.0,3550.0,FEMALE,16,Stanley
57,Adelie,Biscoe,40.6,18.8,193.0,3800.0,MALE,26,Hugh
58,Adelie,Biscoe,36.5,16.6,181.0,2850.0,FEMALE,15,Meryl
59,Adelie,Biscoe,37.6,19.1,194.0,3750.0,MALE,37,Meryl
60,Adelie,Biscoe,35.7,16.9,185.0,3150.0,FEMALE,15,Meryl
61,Adelie,Biscoe,41.3,21.1,195.0,4400.0,MALE,33,Stanley
62,Adelie,Biscoe,37.6,17.0,185.0,3600.0,FEMALE,21,Hugh
63,Adelie,Biscoe,41.1,18.2,192.0,4050.0,MALE,33,Hugh
64,Adelie,Biscoe,36.4,17.1,184.0,2850.0,FEMALE,19,Meryl
65,Adelie,Biscoe,41.6,18.0,192.0,3950.0,MALE,12,Stanley
66,Adelie,Biscoe,35.5,16.2,195.0,3350.0,FEMALE,27,Stanley
67,Adelie,Biscoe,41.1,19.1,188.0,4100.0,MALE,34,Hugh
68,Adelie,Torgersen,35.9,16.6,190.0,3050.0,FEMALE,15,Stanley
69,Adelie,Torgersen,41.8,19.4,198.0,4450.0,MALE,30,Stanley
70,Adelie,Torgersen,33.5,19.0,190.0,3600.0,FEMALE,32,Hugh
71,Adelie,Torgersen,39.7,18.4,190.0,3900.0,MALE,25,Hugh
72,Adelie,Torgersen,39.6,17.2,196.0,3550.0,FEMALE,31,Hugh
73,Adelie,Torgersen,45.8,18.9,197.0,4150.0,MALE,15,Stanley
74,Adelie,Torgersen,35.5,17.5,190.0,3700.0,FEMALE,33,Hugh
75,Adelie,Torgersen,42.8,18.5,195.0,4250.0,MALE,14,Hugh
76,Adelie,Torgersen,40.9,16.8,191.0,3700.0,FEMALE,36,Meryl
77,Adelie,Torgersen,37.2,19.4,184.0,3900.0,MALE,16,Stanley
78,Adelie,Torgersen,36.2,16.1,187.0,3550.0,FEMALE,20,Hugh
79,Adelie,Torgersen,42.1,19.1,195.0,4000.0,MALE,16,Meryl
80,Adelie,Torgersen,34.6,17.2,189.0,3200.0,FEMALE,20,Meryl
81,Adelie,Torgersen,42.9,17.6,196.0,4700.0,MALE,16,Hugh
82,Adelie,Torgersen,36.7,18.8,187.0,3800.0,FEMALE,22,Hugh
83,Adelie,Torgersen,35.1,19.4,193.0,4200.0,MALE,16,Meryl
84,Adelie,Dream,37.3,17.8,191.0,3350.0,FEMALE,26,Meryl
85,Adelie,Dream,41.3,20.3,194.0,3550.0,MALE,25,Stanley
86,Adelie,Dream,36.3,19.5,190.0,3800.0,MALE,17,Stanley
87,Adelie,Dream,36.9,18.6,189.0,3500.0,FEMALE,24,Stanley
88,Adelie,Dream,38.3,19.2,189.0,3950.0,MALE,24,Hugh
89,Adelie,Dream,38.9,18.8,190.0,3600.0,Sexy McSexyFace,38,Meryl
90,Adelie,Dream,35.7,18.0,202.0,3550.0,Sexy McSexyFace,26,Hugh
91,Adelie,Dream,41.1,18.1,205.0,4300.0,Sexy McSexyFace,39,Hugh
92,Adelie,Dream,34.0,17.1,185.0,3400.0,Sexy McSexyFace,18,Stanley
93,Adelie,Dream,39.6,18.1,186.0,4450.0,MALE,39,Meryl
94,Adelie,Dream,36.2,17.3,187.0,3300.0,FEMALE,29,Stanley
95,Adelie,Dream,40.8,18.9,208.0,4300.0,MALE,20,Hugh
96,Adelie,Dream,38.1,18.6,190.0,3700.0,FEMALE,16,Meryl
97,Adelie,Dream,40.3,18.5,196.0,4350.0,MALE,39,Hugh
98,Adelie,Dream,33.1,16.1,178.0,2900.0,FEMALE,29,Stanley
99,Adelie,Dream,43.2,18.5,192.0,4100.0,MALE,33,Hugh
100,Adelie,Biscoe,35.0,17.9,192.0,3725.0,FEMALE,29,Meryl
101,Adelie,Biscoe,41.0,20.0,203.0,4725.0,MALE,32,Stanley
102,Adelie,Biscoe,37.7,16.0,183.0,3075.0,FEMALE,12,Hugh
103,Adelie,Biscoe,37.8,20.0,190.0,4250.0,MALE,27,Meryl
104,Adelie,Biscoe,37.9,18.6,193.0,2925.0,FEMALE,30,Stanley
105,Adelie,Biscoe,39.7,18.9,184.0,3550.0,MALE,12,Meryl
106,Adelie,Biscoe,38.6,17.2,199.0,3750.0,FEMALE,34,Meryl
107,Adelie,Biscoe,38.2,20.0,190.0,3900.0,MALE,12,Meryl
108,Adelie,Biscoe,38.1,17.0,181.0,3175.0,FEMALE,25,Hugh
109,Adelie,Biscoe,43.2,19.0,197.0,4775.0,MALE,35,Stanley
110,Adelie,Biscoe,38.1,16.5,198.0,3825.0,FEMALE,30,Stanley
111,Adelie,Biscoe,45.6,20.3,191.0,4600.0,MALE,28,Meryl
112,Adelie,Biscoe,39.7,17.7,193.0,3200.0,FEMALE,12,Hugh
113,Adelie,Biscoe,42.2,19.5,197.0,4275.0,MALE,38,Hugh
114,Adelie,Biscoe,39.6,20.7,191.0,3900.0,FEMALE,29,Hugh
115,Adelie,Biscoe,42.7,18.3,196.0,4075.0,MALE,13,Stanley
116,Adelie,Torgersen,38.6,17.0,188.0,2900.0,FEMALE,26,Hugh
117,Adelie,Torgersen,37.3,20.5,199.0,3775.0,MALE,20,Meryl
118,Adelie,Torgersen,35.7,17.0,189.0,3350.0,FEMALE,24,Meryl
119,Adelie,Torgersen,41.1,18.6,189.0,3325.0,MALE,12,Hugh
120,Adelie,Torgersen,36.2,17.2,187.0,3150.0,FEMALE,27,Hugh
121,Adelie,Torgersen,37.7,19.8,198.0,3500.0,MALE,27,Stanley
122,Adelie,Torgersen,40.2,17.0,176.0,3450.0,FEMALE,34,Meryl
123,Adelie,Torgersen,41.4,18.5,202.0,3875.0,MALE,16,Meryl
124,Adelie,Torgersen,35.2,15.9,186.0,3050.0,FEMALE,30,Stanley
125,Adelie,Torgersen,40.6,19.0,199.0,4000.0,MALE,23,Meryl
126,Adelie,Torgersen,38.8,17.6,191.0,3275.0,FEMALE,16,Hugh
127,Adelie,Torgersen,41.5,18.3,195.0,4300.0,MALE,30,Stanley
128,Adelie,Torgersen,39.0,17.1,191.0,3050.0,FEMALE,21,Hugh
129,Adelie,Torgersen,44.1,18.0,210.0,4000.0,MALE,27,Stanley
130,Adelie,Torgersen,38.5,17.9,190.0,3325.0,FEMALE,13,Stanley
131,Adelie,Torgersen,43.1,19.2,197.0,3500.0,MALE,37,Stanley
132,Adelie,Dream,36.8,18.5,193.0,3500.0,FEMALE,18,Meryl
133,Adelie,Dream,37.5,18.5,199.0,4475.0,MALE,19,Stanley
134,Adelie,Dream,38.1,17.6,187.0,3425.0,FEMALE,39,Meryl
135,Adelie,Dream,41.1,17.5,190.0,3900.0,MALE,19,Meryl
136,Adelie,Dream,35.6,17.5,191.0,3175.0,FEMALE,13,Stanley
137,Adelie,Dream,40.2,20.1,200.0,3975.0,MALE,13,Meryl
138,Adelie,Dream,37.0,16.5,185.0,3400.0,FEMALE,30,Stanley
139,Adelie,Dream,39.7,17.9,193.0,4250.0,MALE,39,Stanley
140,Adelie,Dream,40.2,17.1,193.0,3400.0,FEMALE,27,Stanley
141,Adelie,Dream,40.6,17.2,187.0,3475.0,MALE,30,Meryl
142,Adelie,Dream,32.1,15.5,188.0,3050.0,FEMALE,13,Stanley
143,Adelie,Dream,40.7,17.0,190.0,3725.0,MALE,27,Stanley
144,Adelie,Dream,37.3,16.8,192.0,3000.0,FEMALE,31,Hugh
145,Adelie,Dream,39.0,18.7,185.0,3650.0,MALE,29,Meryl
146,Adelie,Dream,39.2,18.6,190.0,4250.0,MALE,39,Hugh
147,Adelie,Dream,36.6,18.4,184.0,3475.0,FEMALE,26,Meryl
148,Adelie,Dream,36.0,17.8,195.0,3450.0,FEMALE,18,Meryl
149,Adelie,Dream,37.8,18.1,193.0,3750.0,MALE,38,Meryl
150,Adelie,Dream,36.0,17.1,187.0,3700.0,FEMALE,13,Meryl
151,Adelie,Dream,41.5,18.5,201.0,4000.0,MALE,16,Stanley
152,Chinstrap,Dream,46.5,17.9,192.0,3500.0,FEMALE,21,Meryl
153,Chinstrap,Dream,50.0,19.5,196.0,3900.0,MALE,28,Stanley
154,Chinstrap,Dream,51.3,19.2,193.0,3650.0,MALE,17,Stanley
155,Chinstrap,Dream,45.4,18.7,188.0,3525.0,FEMALE,35,Meryl
156,Chinstrap,Dream,52.7,19.8,197.0,3725.0,MALE,22,Meryl
157,Chinstrap,Dream,45.2,17.8,198.0,3950.0,FEMALE,36,Stanley
158,Chinstrap,Dream,46.1,18.2,178.0,3250.0,FEMALE,39,Hugh
159,Chinstrap,Dream,51.3,18.2,197.0,3750.0,MALE,21,Hugh
160,Chinstrap,Dream,46.0,18.9,195.0,4150.0,FEMALE,39,Meryl
161,Chinstrap,Dream,51.3,19.9,198.0,3700.0,MALE,30,Hugh
162,Chinstrap,Dream,46.6,17.8,193.0,3800.0,FEMALE,22,Hugh
163,Chinstrap,Dream,51.7,20.3,194.0,3775.0,MALE,13,Stanley
164,Chinstrap,Dream,47.0,17.3,185.0,3700.0,FEMALE,26,Meryl
165,Chinstrap,Dream,52.0,18.1,201.0,4050.0,MALE,25,Hugh
166,Chinstrap,Dream,45.9,17.1,190.0,3575.0,FEMALE,23,Hugh
167,Chinstrap,Dream,50.5,19.6,201.0,4050.0,MALE,18,Meryl
168,Chinstrap,Dream,50.3,20.0,197.0,3300.0,MALE,17,Hugh
169,Chinstrap,Dream,58.0,17.8,181.0,3700.0,FEMALE,19,Stanley
